Date,Open,High,Low,Close,Adj_Close,Volume,Price,BuyPrice,UnitsBought,CashUsed,InvestAmount,CashRemainder,CumUnits,CumInvested,AvgCost
2005-09-02,12571.8798828125,12600.0,12544.3701171875,12600.0,12600.0,89700000.0,12600.0,12600.0,0.793651,10000.0026,10000.0026,0.0,0.793651,10000.0026,12600.0
2005-10-03,13566.2001953125,13584.6103515625,13454.669921875,13525.2802734375,13525.2802734375,203400000.0,13525.2802734375,13525.2802734375,0.793651,10734.352214293946,10734.352214293946,0.0,1.587302,20734.354814293947,13062.640136718752
2005-11-01,13718.2099609375,13867.8603515625,13706.330078125,13867.8603515625,13867.8603515625,113700000.0,13867.8603515625,13867.8603515625,0.793651,11006.24123587793,11006.24123587793,0.0,2.380953,31740.596050171876,13331.046875000002
2005-12-01,14914.75,15130.5,14880.1796875,15130.5,15130.5,150800000.0,15130.5,15130.5,0.793651,12008.3364555,12008.3364555,0.0,3.174604,43748.93250567188,13780.910156250002
2006-01-04,16294.650390625,16361.5400390625,16250.759765625,16361.5400390625,16361.5400390625,94300000.0,16361.5400390625,16361.5400390625,0.793651,12985.352613541992,12985.352613541992,0.0,3.968255,56734.28511921388,14297.036132812502
2006-02-01,16594.900390625,16671.91015625,16480.08984375,16480.08984375,16480.08984375,160300000.0,16480.08984375,16480.08984375,0.793651,13079.439784582031,13079.439784582031,0.0,4.761906,69813.72490379591,14660.878417968754
2006-03-01,16026.8203125,16053.2998046875,15910.650390625,15964.4599609375,15964.4599609375,139300000.0,15964.4599609375,15964.4599609375,0.793651,12670.209612458008,12670.209612458008,0.0,5.555556999999999,82483.93451625392,14847.104352678576
2006-04-03,17127.609375,17387.080078125,17105.5,17333.310546875,17333.310546875,129600000.0,17333.310546875,17333.310546875,0.793651,13756.59924883789,13756.59924883789,0.0,6.349207999999999,96240.53376509182,15157.88012695313
2006-05-01,16929.830078125,16965.330078125,16868.689453125,16925.7109375,16925.7109375,79600000.0,16925.7109375,16925.7109375,0.793651,13433.107411257812,13433.107411257812,0.0,7.142858999999999,109673.64117634963,15354.30577256945
2006-06-01,15603.25,15655.0,15417.509765625,15503.740234375,15503.740234375,102500000.0,15503.740234375,15503.740234375,0.793651,12304.558940751953,12304.558940751953,0.0,7.936509999999998,121978.20011710159,15369.249218750007
2006-07-03,15573.349609375,15617.2197265625,15513.2900390625,15571.6201171875,15571.6201171875,102700000.0,15571.6201171875,15571.6201171875,0.793651,12358.431877625977,12358.431877625977,0.0,8.730160999999999,134336.63199472756,15387.646573153414
2006-08-01,15387.51953125,15522.0302734375,15365.7099609375,15440.91015625,15440.91015625,93000000.0,15440.91015625,15440.91015625,0.793651,12254.693786417969,12254.693786417969,0.0,9.523812,146591.32578114554,15392.085205078129
2006-09-01,16072.8095703125,16158.48046875,16029.5595703125,16134.25,16134.25,100200000.0,16134.25,16134.25,0.793651,12804.96364675,12804.96364675,0.0,10.317463,159396.28942789554,15449.174804687502
2006-10-02,16169.0,16329.240234375,16157.98046875,16254.2900390625,16254.2900390625,102600000.0,16254.2900390625,16254.2900390625,0.793651,12900.233543791992,12900.233543791992,0.0,11.111114,172296.52297168752,15506.683035714286
2006-11-01,16338.7197265625,16444.509765625,16246.240234375,16375.259765625,16375.259765625,103800000.0,16375.259765625,16375.259765625,0.793651,12996.241288248048,12996.241288248048,0.0,11.904765000000001,185292.76425993556,15564.588151041666
2006-12-01,16313.01953125,16376.2998046875,16242.009765625,16321.7802734375,16321.7802734375,111800000.0,16321.7802734375,16321.7802734375,0.793651,12953.797235793945,12953.797235793945,0.0,12.698416000000002,198246.56149572952,15611.912658691406
2007-01-04,17322.5,17379.4609375,17315.759765625,17353.669921875,17353.669921875,80100000.0,17353.669921875,17353.669921875,0.793651,13772.757487166016,13772.757487166016,0.0,13.492067000000002,212019.31898289552,15714.368968290439
2007-02-01,17377.029296875,17543.9609375,17361.009765625,17519.5,17519.5,167800000.0,17519.5,17519.5,0.793651,13904.368694499999,13904.368694499999,0.0,14.285718000000003,225923.68767739553,15814.654025607637
2007-03-01,17542.23046875,17557.419921875,17261.599609375,17453.509765625,17453.509765625,222300000.0,17453.509765625,17453.509765625,0.793651,13851.995478998047,13851.995478998047,0.0,15.079369000000003,239775.68315639358,15900.909590871708
2007-04-02,17346.25,17425.740234375,16999.05078125,17028.41015625,17028.41015625,153900000.0,17028.41015625,17028.41015625,0.793651,13514.61474891797,13514.61474891797,0.0,15.873020000000004,253290.29790531154,15957.284619140622
2007-05-01,17396.30078125,17396.30078125,17203.029296875,17274.98046875,17274.98046875,120300000.0,17274.98046875,17274.98046875,0.793651,13710.305524003907,13710.305524003907,0.0,16.666671000000004,267000.60342931544,16020.032040550592
2007-06-01,17949.919921875,18017.73046875,17943.6796875,17958.880859375,17958.880859375,158700000.0,17958.880859375,17958.880859375,0.793651,14253.083752923829,14253.083752923829,0.0,17.460322000000005,281253.68718223926,16108.161532315336
2007-07-02,18139.0390625,18175.30078125,18062.490234375,18146.30078125,18146.30078125,108600000.0,18146.30078125,18146.30078125,0.793651,14401.829761339844,14401.829761339844,0.0,18.253973000000006,295655.5169435791,16196.776282269015
2007-08-01,17169.19921875,17169.19921875,16845.5390625,16870.98046875,16870.98046875,161400000.0,16870.98046875,16870.98046875,0.793651,13389.670520003907,13389.670520003907,0.0,19.047624000000006,309045.18746358296,16224.868123372387
2007-09-03,16511.0703125,16575.970703125,16452.740234375,16524.9296875,16524.9296875,96700000.0,16524.9296875,16524.9296875,0.793651,13115.026971414063,13115.026971414063,0.0,19.841275000000007,322160.214434997,16236.870585937491
2007-10-01,16773.099609375,16899.83984375,16685.80078125,16845.9609375,16845.9609375,108600000.0,16845.9609375,16845.9609375,0.793651,13369.813744007812,13369.813744007812,0.0,20.634926000000007,335530.0281790048,16260.297137920663
2007-11-01,16812.900390625,16887.0390625,16795.55078125,16870.400390625,16870.400390625,144900000.0,16870.400390625,16870.400390625,0.793651,13389.210140419922,13389.210140419922,0.0,21.428577000000008,348919.23831942474,16282.89355468749
2007-12-03,15747.4697265625,15799.6904296875,15577.6904296875,15628.9697265625,15628.9697265625,137500000.0,15628.9697265625,15628.9697265625,0.793651,12403.947452456054,12403.947452456054,0.0,22.22222800000001,361323.1857718808,16259.539132254455
2008-01-04,15155.73046875,15156.66015625,14542.580078125,14691.41015625,14691.41015625,98700000.0,14691.41015625,14691.41015625,0.793651,11659.852361917969,11659.852361917969,0.0,23.01587900000001,372983.03813379875,16205.465719288783
2008-02-01,13517.740234375,13648.3896484375,13444.080078125,13497.16015625,13497.16015625,142600000.0,13497.16015625,13497.16015625,0.793651,10712.034655167969,10712.034655167969,0.0,23.80953000000001,383695.0727889667,16115.18886718749
2008-03-03,13412.8701171875,13413.6298828125,12992.1796875,12992.1796875,12992.1796875,142400000.0,12992.1796875,12992.1796875,0.793651,10311.256401164062,10311.256401164062,0.0,24.60318100000001,394006.32919013075,16014.446635584667
2008-04-01,12539.7998046875,12779.1396484375,12521.83984375,12656.419921875,12656.419921875,114500000.0,12656.419921875,12656.419921875,0.793651,10044.780327416016,10044.780327416016,0.0,25.39683200000001,404051.1095175468,15909.508300781239
2008-05-01,13802.58984375,13884.6298828125,13727.0703125,13766.8603515625,13766.8603515625,110700000.0,13766.8603515625,13766.8603515625,0.793651,10926.08248487793,10926.08248487793,0.0,26.19048300000001,414977.19200242474,15844.579575047339
2008-06-02,14342.9599609375,14461.0302734375,14189.9697265625,14440.1396484375,14440.1396484375,154800000.0,14440.1396484375,14440.1396484375,0.793651,11460.43127212207,11460.43127212207,0.0,26.98413400000001,426437.6232745468,15803.272518382344
2008-07-01,13514.8603515625,13576.41015625,13448.349609375,13463.2001953125,13463.2001953125,121400000.0,13463.2001953125,13463.2001953125,0.793651,10685.082298209962,10685.082298209962,0.0,27.777785000000012,437122.70557275676,15736.413309151776
2008-08-01,13276.5703125,13294.169921875,13039.2099609375,13094.58984375,13094.58984375,135000000.0,13094.58984375,13094.58984375,0.793651,10392.534324082031,10392.534324082031,0.0,28.571436000000013,447515.2398968388,15663.029324001725
2008-09-01,12936.8095703125,12940.5498046875,12834.1796875,12834.1796875,12834.1796875,87500000.0,12834.1796875,12834.1796875,0.793651,10185.859543164062,10185.859543164062,0.0,29.365087000000013,457701.0994400029,15586.5739284206
2008-10-01,11396.6103515625,11456.6396484375,11314.2802734375,11368.259765625,11368.259765625,142400000.0,11368.259765625,11368.259765625,0.793651,9022.430731248047,9022.430731248047,0.0,30.158738000000014,466723.5301712509,15475.56566097861
2008-11-04,8702.76953125,9142.2900390625,8699.76953125,9114.599609375,9114.599609375,164800000.0,9114.599609375,9114.599609375,0.793651,7233.811094580078,7233.811094580078,0.0,30.952389000000014,473957.341265831,15312.463967347749
2008-12-01,8464.3603515625,8464.3603515625,8307.2802734375,8397.2197265625,8397.2197265625,106900000.0,8397.2197265625,8397.2197265625,0.793651,6664.4618332060545,6664.4618332060545,0.0,31.746040000000015,480621.8030990371,15139.582861328117
2009-01-05,8991.2099609375,9127.3798828125,8987.3603515625,9043.1201171875,9043.1201171875,84900000.0,9043.1201171875,9043.1201171875,0.793651,7177.081324125977,7177.081324125977,0.0,32.53969100000001,487798.8844231631,14990.888648056396
2009-02-02,7908.509765625,7955.75,7795.27001953125,7873.97998046875,7873.97998046875,159700000.0,7873.97998046875,7873.97998046875,0.793651,6249.192085479004,6249.192085479004,0.0,33.33334200000001,494048.07650864206,14821.438441685263
2009-03-02,7454.27978515625,7454.27978515625,7234.9599609375,7280.14990234375,7280.14990234375,125400000.0,7280.14990234375,7280.14990234375,0.793651,5777.898250145019,5777.898250145019,0.0,34.126993000000006,499825.9747587871,14646.059638444764
2009-04-01,8173.35986328125,8351.91015625,8084.6201171875,8351.91015625,8351.91015625,157000000.0,8351.91015625,8351.91015625,0.793651,6628.501847417969,6628.501847417969,0.0,34.920644,506454.47660620505,14503.010786576702
2009-05-01,8848.83984375,9017.3203125,8827.1298828125,8977.3701171875,8977.3701171875,154800000.0,8977.3701171875,8977.3701171875,0.793651,7124.898770875977,7124.898770875977,0.0,35.714295,513579.37537708104,14380.21877170139
2009-06-01,9517.490234375,9691.73046875,9491.259765625,9677.75,9677.75,177600000.0,9677.75,9677.75,0.793651,7680.75596525,7680.75596525,0.0,36.507946,521260.13134233106,14277.991189707882
2009-07-01,9889.33984375,10086.1796875,9874.0,9939.9296875,9939.9296875,158100000.0,9939.9296875,9939.9296875,0.793651,7888.835136414063,7888.835136414063,0.0,37.301596999999994,529148.9664787451,14185.692008809843
2009-08-03,10355.23046875,10380.5703125,10322.0,10352.4697265625,10352.4697265625,162000000.0,10352.4697265625,10352.4697265625,0.793651,8216.247950956054,8216.247950956054,0.0,38.09524799999999,537365.2144297012,14105.833211263025
2009-09-02,10378.080078125,10378.080078125,10215.599609375,10280.4599609375,10280.4599609375,138100000.0,10280.4599609375,10280.4599609375,0.793651,8159.097328458008,8159.097328458008,0.0,38.88889899999999,545524.3117581592,14027.764369419647
2009-10-01,10072.6396484375,10077.2197265625,9965.0595703125,9978.6396484375,9978.6396484375,134900000.0,9978.6396484375,9978.6396484375,0.793651,7919.55733562207,7919.55733562207,0.0,39.682549999999985,553443.8690937812,13946.781875000004
2009-11-02,9903.76953125,9904.6103515625,9736.1396484375,9802.9501953125,9802.9501953125,128500000.0,9802.9501953125,9802.9501953125,0.793651,7780.12122545996,7780.12122545996,0.0,40.47620099999998,561223.9903192412,13865.530273437505
2009-12-01,9281.8203125,9572.2001953125,9233.2001953125,9572.2001953125,9572.2001953125,212800000.0,9572.2001953125,9572.2001953125,0.793651,7596.986257209961,7596.986257209961,0.0,41.26985199999998,568820.9765764511,13782.966233473562
2010-01-04,10609.33984375,10694.490234375,10608.1396484375,10654.7900390625,10654.7900390625,104400000.0,10654.7900390625,10654.7900390625,0.793651,8456.184769291993,8456.184769291993,0.0,42.063502999999976,577277.1613457431,13723.944041126186
2010-02-01,10212.3603515625,10224.830078125,10129.91015625,10205.01953125,10205.01953125,161900000.0,10205.01953125,10205.01953125,0.793651,8099.2239559960935,8099.2239559960935,0.0,42.85715399999997,585376.3853017392,13658.778772424776
2010-03-01,10128.73046875,10215.150390625,10116.8603515625,10172.0595703125,10172.0595703125,108400000.0,10172.0595703125,10172.0595703125,0.793651,8073.065250038086,8073.065250038086,0.0,43.65080499999997,593449.4505517773,13595.383877840917
2010-04-01,11178.919921875,11272.73046875,11118.1796875,11244.400390625,11244.400390625,166500000.0,11244.400390625,11244.400390625,0.793651,8924.129614419922,8924.129614419922,0.0,44.44445599999997,602373.5801661971,13553.402029854919
2010-05-06,10847.900390625,10847.900390625,10682.6103515625,10695.6904296875,10695.6904296875,183800000.0,10695.6904296875,10695.6904296875,0.793651,8488.645405211913,8488.645405211913,0.0,45.238106999999964,610862.2255714091,13503.266738623912
2010-06-01,9747.259765625,9747.259765625,9658.4404296875,9711.830078125,9711.830078125,110400000.0,9711.830078125,9711.830078125,0.793651,7707.803653333985,7707.803653333985,0.0,46.03175799999996,618570.0292247431,13437.897141029105
2010-07-01,9296.8603515625,9297.4501953125,9147.6796875,9191.599609375,9191.599609375,125400000.0,9191.599609375,9191.599609375,0.793651,7294.922221580078,7294.922221580078,0.0,46.82540899999996,625864.9514463232,13365.9259964248
2010-08-02,9574.6396484375,9676.41015625,9548.8603515625,9570.3095703125,9570.3095703125,135600000.0,9570.3095703125,9570.3095703125,0.793651,7595.485760788086,7595.485760788086,0.0,47.619059999999955,633460.4372071113,13302.665722656262
2010-09-01,8833.3203125,8932.150390625,8796.4501953125,8927.01953125,8927.01953125,120100000.0,8927.01953125,8927.01953125,0.793651,7084.937977996094,7084.937977996094,0.0,48.41271099999995,640545.3751851073,13230.93381787911
2010-10-01,9440.51953125,9470.3603515625,9358.6201171875,9404.23046875,9404.23046875,163200000.0,9404.23046875,9404.23046875,0.793651,7463.6769157539065,7463.6769157539065,0.0,49.20636199999995,648009.0521008612,13169.212796118964
2010-11-01,9166.849609375,9258.3203125,9134.4697265625,9154.7197265625,9154.7197265625,125400000.0,9154.7197265625,9154.7197265625,0.793651,7265.6524657060545,7265.6524657060545,0.0,50.000012999999946,655274.7045665673,13105.490683903783
2010-12-01,9939.7998046875,9988.0498046875,9918.5498046875,9988.0498046875,9988.0498046875,122600000.0,9988.0498046875,9988.0498046875,0.793651,7927.025715540039,7927.025715540039,0.0,50.79366399999994,663201.7302821074,13056.780670166028
2011-01-04,10352.1904296875,10409.169921875,10321.2802734375,10398.099609375,10398.099609375,114100000.0,10398.099609375,10398.099609375,0.793651,8252.462153080078,8252.462153080078,0.0,51.58731499999994,671454.1924351874,13015.877884615398
2011-02-01,10281.5498046875,10299.3798828125,10245.75,10274.5,10274.5,149000000.0,10274.5,10274.5,0.793651,8154.3671994999995,8154.3671994999995,0.0,52.38096599999994,679608.5596346874,12974.341856060619
2011-03-01,10676.240234375,10754.0302734375,10672.91015625,10754.0302734375,10754.0302734375,156400000.0,10754.0302734375,10754.0302734375,0.793651,8534.946880543945,8534.946880543945,0.0,53.174616999999934,688143.5065152313,12941.202877215499
2011-04-01,9757.2802734375,9822.0595703125,9698.599609375,9708.3896484375,9708.3896484375,191500000.0,9708.3896484375,9708.3896484375,0.793651,7705.07315287207,7705.07315287207,0.0,53.96826799999993,695848.5796681034,12893.661506204058
2011-05-02,9964.3896484375,10017.4697265625,9936.26953125,10004.2001953125,10004.2001953125,127800000.0,10004.2001953125,10004.2001953125,0.793651,7939.843489209961,7939.843489209961,0.0,54.76191899999993,703788.4231573134,12851.785255321573
2011-06-01,9708.0498046875,9720.73046875,9659.3095703125,9719.6103515625,9719.6103515625,136000000.0,9719.6103515625,9719.6103515625,0.793651,7713.978475127929,7713.978475127929,0.0,55.555569999999925,711502.4016324413,12807.039899553587
2011-07-01,9878.6904296875,9900.5703125,9849.6396484375,9868.0703125,9868.0703125,111600000.0,9868.0703125,9868.0703125,0.793651,7831.8038715859375,7831.8038715859375,0.0,56.34922099999992,719334.2055040273,12765.645961707763
2011-08-01,9907.0400390625,10040.1298828125,9906.169921875,9965.009765625,9965.009765625,145000000.0,9965.009765625,9965.009765625,0.793651,7908.739965498047,7908.739965498047,0.0,57.14287199999992,727242.9454695254,12726.74823676217
2011-09-01,9017.009765625,9098.150390625,8998.009765625,9060.7998046875,9060.7998046875,126200000.0,9060.7998046875,9060.7998046875,0.793651,7191.112825790039,7191.112825790039,0.0,57.936522999999916,734434.0582953155,12676.529765089917
2011-10-03,8567.98046875,8577.51953125,8455.669921875,8545.48046875,8545.48046875,143700000.0,8545.48046875,8545.48046875,0.793651,6782.129119503907,6782.129119503907,0.0,58.73017399999991,741216.1874148194,12620.704774598837
2011-11-01,8880.75,8946.0,8831.6904296875,8835.51953125,8835.51953125,103800000.0,8835.51953125,8835.51953125,0.793651,7012.318911496093,7012.318911496093,0.0,59.52382499999991,748228.5063263155,12570.235638020853
2011-12-01,8581.2001953125,8653.8798828125,8577.08984375,8597.3798828125,8597.3798828125,147900000.0,8597.3798828125,8597.3798828125,0.793651,6823.319141374023,6823.319141374023,0.0,60.31747599999991,755051.8254676894,12517.961220189163
2012-01-04,8549.5400390625,8581.4501953125,8547.7001953125,8560.1103515625,8560.1103515625,106000000.0,8560.1103515625,8560.1103515625,0.793651,6793.74014062793,6793.74014062793,0.0,61.111126999999904,761845.5656083174,12466.560559557649
2012-02-01,8789.0595703125,8830.2802734375,8780.099609375,8809.7900390625,8809.7900390625,127200000.0,8809.7900390625,8809.7900390625,0.793651,6991.898674291992,6991.898674291992,0.0,61.9047779999999,768837.4642826094,12419.67888621797
2012-03-01,9771.33984375,9865.75,9666.01953125,9707.3701171875,9707.3701171875,175100000.0,9707.3701171875,9707.3701171875,0.793651,7704.264000875976,7704.264000875976,0.0,62.6984289999999,776541.7282834854,12385.34586382518
2012-04-02,10161.7197265625,10190.349609375,10109.8701171875,10109.8701171875,10109.8701171875,151900000.0,10109.8701171875,10109.8701171875,0.793651,8023.708528375976,8023.708528375976,0.0,63.492079999999895,784565.4368118613,12356.902416992209
2012-05-01,9471.66015625,9472.25,9332.7900390625,9350.9501953125,9350.9501953125,117900000.0,9350.9501953125,9350.9501953125,0.793651,7421.390973459961,7421.390973459961,0.0,64.2857309999999,791986.8277853213,12319.791895736902
2012-06-01,8465.4697265625,8487.4404296875,8422.5,8440.25,8440.25,125200000.0,8440.25,8440.25,0.793651,6698.61285275,6698.61285275,0.0,65.0793819999999,798685.4406380713,12272.480409203525
