Date,Open,High,Low,Close,Adj_Close,Volume,Price,BuyPrice,UnitsBought,CashUsed,InvestAmount,CashRemainder,CumUnits,CumInvested,AvgCost
2012-07-02,9103.7900390625,9103.7900390625,9003.48046875,9003.48046875,9003.48046875,99700000.0,9003.48046875,9003.48046875,0.793651,7145.621277503907,7145.621277503907,0.0,65.8730329999999,805831.0619155752,12233.09486775228
2012-08-01,8622.0400390625,8654.6103515625,8578.16015625,8641.849609375,8641.849609375,123200000.0,8641.849609375,8641.849609375,0.793651,6858.612584330078,6858.612584330078,0.0,66.66668399999989,812689.6744999052,12190.34194800969
2012-09-03,8836.6103515625,8893.3896484375,8773.400390625,8783.8896484375,8783.8896484375,123400000.0,8783.8896484375,8783.8896484375,0.793651,6971.34280337207,6971.34280337207,0.0,67.46033499999989,819661.0173032773,12150.26603860296
2012-10-01,8815.0703125,8829.349609375,8759.0703125,8796.509765625,8796.509765625,99100000.0,8796.509765625,8796.509765625,0.793651,6981.358771998047,6981.358771998047,0.0,68.25398599999988,826642.3760752754,12111.268872638102
2012-11-01,8931.7099609375,8976.080078125,8871.48046875,8946.8701171875,8946.8701171875,140600000.0,8946.8701171875,8946.8701171875,0.793651,7100.692415375976,7100.692415375976,0.0,69.04763699999988,833743.0684906513,12074.896473150164
2012-12-03,9484.2001953125,9525.8203125,9453.48046875,9458.1796875,9458.1796875,110100000.0,9458.1796875,9458.1796875,0.793651,7506.493767164063,7506.493767164063,0.0,69.84128799999988,841249.5622578154,12045.161055131412
2013-01-04,10604.5,10734.23046875,10602.240234375,10688.1103515625,10688.1103515625,219000000.0,10688.1103515625,10688.1103515625,0.793651,8482.629468627929,8482.629468627929,0.0,70.63493899999987,849732.1917264434,12029.913294417156
2013-02-01,11193.7197265625,11237.83984375,11142.259765625,11191.33984375,11191.33984375,278200000.0,11191.33984375,11191.33984375,0.793651,8882.01805833203,8882.01805833203,0.0,71.42858999999987,858614.2097847754,12020.595811631965
2013-03-01,11464.7099609375,11648.6298828125,11464.7099609375,11606.3798828125,11606.3798828125,190100000.0,11606.3798828125,11606.3798828125,0.793651,9211.415000374023,9211.415000374023,0.0,72.22224099999987,867825.6247851495,12016.043988238347
2013-04-01,12371.33984375,12384.830078125,12133.0,12135.01953125,12135.01953125,198200000.0,12135.01953125,12135.01953125,0.793651,9630.970385996094,9630.970385996094,0.0,73.01589199999987,877456.5951711455,12017.337200662387
2013-05-01,13837.7197265625,13844.8203125,13782.0,13799.349609375,13799.349609375,185400000.0,13799.349609375,13799.349609375,0.793651,10951.867616830077,10951.867616830077,0.0,73.80954299999986,888408.4627879756,12036.498624411985
2013-06-03,13551.3603515625,13562.8701171875,13261.8203125,13261.8203125,13261.8203125,282300000.0,13261.8203125,13261.8203125,0.793651,10525.256952835938,10525.256952835938,0.0,74.60319399999986,898933.7197408115,12049.533961519304
2013-07-01,13746.7197265625,13862.7099609375,13562.7001953125,13852.5,13852.5,172300000.0,13852.5,13852.5,0.793651,10994.050477499999,10994.050477499999,0.0,75.39684499999986,909927.7702183115,12068.51255139805
2013-08-01,13674.5,14005.76953125,13645.6103515625,14005.76953125,14005.76953125,195700000.0,14005.76953125,14005.76953125,0.793651,11115.692994246094,11115.692994246094,0.0,76.19049599999985,921043.4632125576,12088.69231160484
2013-09-02,13438.0703125,13613.48046875,13407.5302734375,13572.919921875,13572.919921875,112600000.0,13572.919921875,13572.919921875,0.793651,10772.161468916016,10772.161468916016,0.0,76.98414699999985,931815.6246814736,12103.993627174636
2013-10-01,14517.98046875,14642.9697265625,14471.7001953125,14484.7197265625,14484.7197265625,153000000.0,14484.7197265625,14484.7197265625,0.793651,11495.812295706055,11495.812295706055,0.0,77.77779799999985,943311.4369771796,12128.286750637777
2013-11-01,14403.0703125,14411.0498046875,14126.41015625,14201.5703125,14201.5703125,170800000.0,14201.5703125,14201.5703125,0.793651,11271.090480085937,11271.090480085937,0.0,78.57144899999984,954582.5274572655,12149.229008838407
2013-12-02,15659.740234375,15703.01953125,15579.5400390625,15655.0703125,15655.0703125,143200000.0,15655.0703125,15655.0703125,0.793651,12424.662208585938,12424.662208585938,0.0,79.36509999999984,967007.1896658514,12184.287421875022
2014-01-06,16147.5400390625,16164.009765625,15864.4404296875,15908.8798828125,15908.8798828125,192700000.0,15908.8798828125,15908.8798828125,0.793651,12626.098427874023,12626.098427874023,0.0,80.15875099999984,979633.2880937255,12221.164574953613
2014-02-03,14788.5595703125,14846.9296875,14615.0498046875,14619.1298828125,14619.1298828125,202800000.0,14619.1298828125,14619.1298828125,0.793651,11602.487050624024,11602.487050624024,0.0,80.95240199999984,991235.7751443494,12244.67403875615
2014-03-03,14666.9296875,14684.7001953125,14443.099609375,14652.23046875,14652.23046875,146900000.0,14652.23046875,14652.23046875,0.793651,11628.757363753906,11628.757363753906,0.0,81.74605299999983,1002864.5325081033,12268.048373027936
2014-04-01,14870.509765625,14870.509765625,14751.2900390625,14791.990234375,14791.990234375,139200000.0,14791.990234375,14791.990234375,0.793651,11739.677841501953,11739.677841501953,0.0,82.53970399999983,1014604.2103496053,12292.317044771658
2014-05-01,14341.08984375,14493.0302734375,14341.08984375,14485.1298828125,14485.1298828125,129200000.0,14485.1298828125,14485.1298828125,0.793651,11496.137816624023,11496.137816624023,0.0,83.33335499999983,1026100.3481662293,12313.200976562524
2014-06-02,14777.509765625,14963.91015625,14777.509765625,14935.919921875,14935.919921875,130600000.0,14935.919921875,14935.919921875,0.793651,11853.907781916016,11853.907781916016,0.0,84.12700599999982,1037954.2559481453,12337.943608122076
2014-07-01,15179.6396484375,15389.080078125,15145.8701171875,15326.2001953125,15326.2001953125,137500000.0,15326.2001953125,15326.2001953125,0.793651,12163.65411120996,12163.65411120996,0.0,84.92065699999982,1050117.9100593552,12365.87123977806
2014-08-01,15511.5400390625,15602.1298828125,15501.150390625,15523.1103515625,15523.1103515625,143300000.0,15523.1103515625,15523.1103515625,0.793651,12319.93205362793,12319.93205362793,0.0,85.71430799999982,1062437.842112983,12395.104935257546
2014-09-01,15454.58984375,15478.76953125,15440.990234375,15476.599609375,15476.599609375,74800000.0,15476.599609375,15476.599609375,0.793651,12283.018756580079,12283.018756580079,0.0,86.50795899999981,1074720.8608695632,12423.375528598073
2014-10-01,16173.3896484375,16225.9599609375,16081.009765625,16082.25,16082.25,137100000.0,16082.25,16082.25,0.793651,12763.69379475,12763.69379475,0.0,87.30160999999981,1087484.554664313,12456.638023792637
2014-11-04,16732.849609375,17127.66015625,16720.990234375,16862.470703125,16862.470703125,335600000.0,16862.470703125,16862.470703125,0.793651,13382.91673600586,13382.91673600586,0.0,88.09526099999981,1100867.471400319,12496.330210092927
2014-12-01,17475.099609375,17649.01953125,17474.26953125,17590.099609375,17590.099609375,125900000.0,17590.099609375,17590.099609375,0.793651,13960.400145080079,13960.400145080079,0.0,88.8889119999998,1114827.871545399,12541.810294015091
2015-01-05,17325.6796875,17540.919921875,17219.220703125,17408.7109375,17408.7109375,116500000.0,17408.7109375,17408.7109375,0.793651,13816.440844257813,13816.440844257813,0.0,89.6825629999998,1128644.312389657,12584.880211214073
2015-02-02,17536.609375,17628.400390625,17459.44921875,17558.0390625,17558.0390625,136000000.0,17558.0390625,17558.0390625,0.793651,13934.955259992188,13934.955259992188,0.0,90.4762139999998,1142579.2676496492,12628.504411663951
2015-03-02,18869.400390625,18939.169921875,18775.23046875,18826.880859375,18826.880859375,134800000.0,18826.880859375,18826.880859375,0.793651,14941.972820923827,14941.972820923827,0.0,91.2698649999998,1157521.240470573,12682.403337296222
2015-04-01,19129.75,19195.23046875,18927.94921875,19034.83984375,19034.83984375,160400000.0,19034.83984375,19034.83984375,0.793651,15107.019676832031,15107.019676832031,0.0,92.0635159999998,1172628.260147405,12737.165720972547
2015-05-01,19510.849609375,19549.390625,19399.16015625,19531.630859375,19531.630859375,154100000.0,19531.630859375,19531.630859375,0.793651,15501.298363173828,15501.298363173828,0.0,92.85716699999979,1188129.558510579,12795.238072582826
2015-06-01,20444.5390625,20595.41015625,20410.26953125,20569.869140625,20569.869140625,173400000.0,20569.869140625,20569.869140625,0.793651,16325.297213326172,16325.297213326172,0.0,93.65081799999979,1204454.8557239051,12861.124776549286
2015-07-01,20291.05078125,20346.740234375,20225.26953125,20329.3203125,20329.3203125,123600000.0,20329.3203125,20329.3203125,0.793651,16134.385395335938,16134.385395335938,0.0,94.44446899999978,1220589.241119241,12923.882722229546
2015-08-03,20540.2109375,20562.19921875,20396.5,20548.109375,20548.109375,173600000.0,20548.109375,20548.109375,0.793651,16308.027553578126,16308.027553578126,0.0,95.23811999999978,1236897.2686728192,12987.417944335966
2015-09-01,18763.720703125,18777.470703125,18165.689453125,18165.689453125,18165.689453125,176800000.0,18165.689453125,18165.689453125,0.793651,14417.21760016211,14417.21760016211,0.0,96.03177099999978,1251314.4862729814,13030.213576640008
2015-10-01,17479.970703125,17831.580078125,17389.5703125,17722.419921875,17722.419921875,161200000.0,17722.419921875,17722.419921875,0.793651,14065.416293416016,14065.416293416016,0.0,96.82542199999978,1265379.9025663973,13068.674284387836
2015-11-02,18827.109375,18861.109375,18641.220703125,18683.240234375,18683.240234375,148300000.0,18683.240234375,18683.240234375,0.793651,14827.972295251953,14827.972295251953,0.0,97.61907299999977,1280207.8748616492,13114.321162030008
2015-12-01,19799.080078125,20012.400390625,19797.55078125,20012.400390625,20012.400390625,133100000.0,20012.400390625,20012.400390625,0.793651,15882.861582419922,15882.861582419922,0.0,98.41272399999977,1296090.736444069,13169.950833228355
2016-01-04,18818.580078125,18951.119140625,18394.4296875,18450.98046875,18450.98046875,140200000.0,18450.98046875,18450.98046875,0.793651,14643.639100003906,14643.639100003906,0.0,99.20637499999977,1310734.375544073,13212.199070312528
2016-02-01,17699.599609375,17905.369140625,17666.48046875,17865.23046875,17865.23046875,245000000.0,17865.23046875,17865.23046875,0.793651,14178.758026753907,14178.758026753907,0.0,100.00002599999976,1324913.133570827,13249.127890935051
2016-03-01,16013.0,16099.419921875,15857.3701171875,16085.509765625,16085.509765625,152300000.0,16085.509765625,16085.509765625,0.793651,12766.280910998046,12766.280910998046,0.0,100.79367699999976,1337679.4144818252,13271.461606483792
2016-04-01,16719.560546875,16719.560546875,16113.009765625,16164.16015625,16164.16015625,178400000.0,16164.16015625,16164.16015625,0.793651,12828.701872167969,12828.701872167969,0.0,101.58732799999976,1350508.116353993,13294.06081390384
2016-05-02,16357.099609375,16357.099609375,15975.4697265625,16147.3798828125,16147.3798828125,179900000.0,16147.3798828125,16147.3798828125,0.793651,12815.384191374023,12815.384191374023,0.0,102.38097899999975,1363323.5005453671,13316.179566376
2016-06-01,17097.220703125,17145.94921875,16908.919921875,16955.73046875,16955.73046875,133700000.0,16955.73046875,16955.73046875,0.793651,13456.932442253907,13456.932442253907,0.0,103.17462999999975,1376780.432987621,13344.176111778877
2016-07-01,15698.01953125,15765.0,15635.5703125,15682.48046875,15682.48046875,119900000.0,15682.48046875,15682.48046875,0.793651,12446.416306503907,12446.416306503907,0.0,103.96828099999975,1389226.8492941249,13362.02576335881
2016-08-01,16415.310546875,16677.490234375,16319.150390625,16635.76953125,16635.76953125,174100000.0,16635.76953125,16635.76953125,0.793651,13202.995124246094,13202.995124246094,0.0,104.76193199999975,1402429.8444183709,13386.826852509499
2016-09-01,16885.16015625,16941.1796875,16864.560546875,16926.83984375,16926.83984375,131500000.0,16926.83984375,16926.83984375,0.793651,13434.00336883203,13434.00336883203,0.0,105.55558299999974,1415863.8477872028,13413.443491541382
2016-10-03,16566.029296875,16652.16015625,16554.830078125,16598.669921875,16598.669921875,99200000.0,16598.669921875,16598.669921875,0.793651,13173.550982166016,13173.550982166016,0.0,106.34923399999974,1429037.3987693689,13437.21383803641
2016-11-01,17380.5390625,17473.119140625,17339.640625,17442.400390625,17442.400390625,123000000.0,17442.400390625,17442.400390625,0.793651,13843.178512419921,13843.178512419921,0.0,107.14288499999974,1442880.5772817887,13466.881886574103
2016-12-01,18535.240234375,18746.279296875,18469.26953125,18513.119140625,18513.119140625,188000000.0,18513.119140625,18513.119140625,0.793651,14692.955519076171,14692.955519076171,0.0,107.93653599999973,1457573.532800865,13503.986572265656
2017-01-04,19298.6796875,19594.16015625,19277.9296875,19594.16015625,19594.16015625,163500000.0,19594.16015625,19594.16015625,0.793651,15550.924802167969,15550.924802167969,0.0,108.73018699999973,1473124.457603033,13548.440394046564
2017-02-01,18926.970703125,19155.7890625,18916.1796875,19148.080078125,19148.080078125,131500000.0,19148.080078125,19148.080078125,0.793651,15196.892902083984,15196.892902083984,0.0,109.52383799999973,1488321.3505051169,13589.017493206553
2017-03-01,19226.939453125,19414.55078125,19164.619140625,19393.5390625,19393.5390625,132300000.0,19393.5390625,19393.5390625,0.793651,15391.701670492188,15391.701670492188,0.0,110.31748899999972,1503713.0521756092,13630.776641187082
2017-04-03,18988.0,19068.619140625,18920.51953125,18983.23046875,18983.23046875,134200000.0,18983.23046875,18983.23046875,0.793651,15066.059844753907,15066.059844753907,0.0,111.11113999999972,1518779.112020363,13669.008454241104
2017-05-01,19154.029296875,19311.2109375,19144.619140625,19310.51953125,19310.51953125,106500000.0,19310.51953125,19310.51953125,0.793651,15325.813136496094,15325.813136496094,0.0,111.90479099999972,1534104.9251568592,13709.019171099324
2017-06-01,19692.16015625,19887.66015625,19686.3203125,19860.029296875,19860.029296875,103500000.0,19860.029296875,19860.029296875,0.793651,15761.932111494141,15761.932111494141,0.0,112.69844199999972,1549866.8572683535,13752.336143816055
2017-07-03,20056.3203125,20096.140625,20030.609375,20055.80078125,20055.80078125,83400000.0,20055.80078125,20055.80078125,0.793651,15917.306345839843,15917.306345839843,0.0,113.49209299999971,1565784.1636141932,13796.416316105802
2017-08-01,19907.080078125,20000.4609375,19904.720703125,19985.7890625,19985.7890625,110100000.0,19985.7890625,19985.7890625,0.793651,15861.741475242188,15861.741475242188,0.0,114.28574399999971,1581645.9050894354,13839.398071289097
2017-09-01,19733.5703125,19735.9609375,19620.0703125,19691.470703125,19691.470703125,79400000.0,19691.470703125,19691.470703125,0.793651,15628.15541500586,15628.15541500586,0.0,115.0793949999997,1597274.0605044411,13879.757192887964
2017-10-02,20400.509765625,20411.330078125,20363.279296875,20400.779296875,20400.779296875,67600000.0,20400.779296875,20400.779296875,0.793651,16191.09888974414,16191.09888974414,0.0,115.8730459999997,1613465.1593941853,13924.42172784678
2017-11-01,22144.919921875,22455.919921875,22130.029296875,22420.080078125,22420.080078125,112600000.0,22420.080078125,22420.080078125,0.793651,17793.718974083986,17793.718974083986,0.0,116.6666969999997,1631258.8783682692,13982.215322066359
2017-12-01,22916.9296875,22994.310546875,22675.0703125,22819.029296875,22819.029296875,89700000.0,22819.029296875,22819.029296875,0.793651,18110.34542049414,18110.34542049414,0.0,117.4603479999997,1649369.2237887634,14041.923524598851
2018-01-04,23073.73046875,23506.330078125,23065.19921875,23506.330078125,23506.330078125,102200000.0,23506.330078125,23506.330078125,0.793651,18655.822372833984,18655.822372833984,0.0,118.2539989999997,1668025.0461615974,14105.443031669496
2018-02-01,23276.099609375,23492.76953125,23211.119140625,23486.109375,23486.109375,101800000.0,23486.109375,23486.109375,0.793651,18639.774191578126,18639.774191578126,0.0,119.04764999999969,1686664.8203531755,14167.9808072917
2018-03-01,21901.130859375,21901.130859375,21645.220703125,21724.470703125,21724.470703125,90300000.0,21724.470703125,21724.470703125,0.793651,17241.64789800586,17241.64789800586,0.0,119.84130099999969,1703906.4682511813,14218.023786734306
2018-04-02,21441.5703125,21597.470703125,21388.580078125,21388.580078125,21388.580078125,47500000.0,21388.580078125,21388.580078125,0.793651,16975.067967583986,16975.067967583986,0.0,120.63495199999969,1720881.5362187652,14265.198499177664
2018-05-01,22453.419921875,22519.44921875,22411.4296875,22508.029296875,22508.029296875,89900000.0,22508.029296875,22508.029296875,0.793651,17863.51995949414,17863.51995949414,0.0,121.42860299999968,1738745.0561782594,14319.073210273727
2018-06-01,22126.25,22316.91015625,22098.0390625,22171.349609375,22171.349609375,82500000.0,22171.349609375,22171.349609375,0.793651,17596.313788830077,17596.313788830077,0.0,122.22225399999968,1756341.3699670895,14370.0620180601
2018-07-02,22233.80078125,22312.25,21784.48046875,21811.9296875,21811.9296875,67100000.0,21811.9296875,21811.9296875,0.793651,17311.059808414062,17311.059808414062,0.0,123.01590499999968,1773652.4297755035,14418.074067540358
2018-08-01,22642.1796875,22775.470703125,22615.98046875,22746.69921875,22746.69921875,100800000.0,22746.69921875,22746.69921875,0.793651,18052.940581660157,18052.940581660157,0.0,123.80955599999967,1791705.3703571637,14471.462690304523
2018-09-03,22819.169921875,22820.48046875,22684.4296875,22707.380859375,22707.380859375,49900000.0,22707.380859375,22707.380859375,0.793651,18021.73552642383,18021.73552642383,0.0,124.60320699999967,1809727.1058835876,14523.920767814527
2018-10-01,24173.369140625,24306.5390625,24123.5,24245.759765625,24245.759765625,65000000.0,24245.759765625,24245.759765625,0.793651,19242.671483748047,19242.671483748047,0.0,125.39685799999967,1828969.7773673357,14585.451394382948
2018-11-01,21906.41015625,21906.41015625,21628.44921875,21687.650390625,21687.650390625,101900000.0,21687.650390625,21687.650390625,0.793651,17212.425420169922,17212.425420169922,0.0,126.19050899999966,1846182.2027875057,14630.119312598308
2018-12-03,22629.390625,22698.7890625,22550.2890625,22574.759765625,22574.759765625,70500000.0,22574.759765625,22574.759765625,0.793651,17916.480662748047,17916.480662748047,0.0,126.98415999999966,1864098.6834502537,14679.773315429726
2019-01-04,19655.130859375,19692.580078125,19241.369140625,19561.9609375,19561.9609375,91600000.0,19561.9609375,19561.9609375,0.793651,15525.369860007813,15525.369860007813,0.0,127.77781099999966,1879624.0533102616,14710.09746215066
2019-02-01,20797.029296875,20929.630859375,20741.98046875,20788.390625,20788.390625,82200000.0,20788.390625,20788.390625,0.793651,16498.727007921876,16498.727007921876,0.0,128.57146199999966,1896122.7803181834,14747.617790316395
2019-03-01,21490.01953125,21641.580078125,21490.01953125,21602.689453125,21602.689453125,62600000.0,21602.689453125,21602.689453125,0.793651,17144.996087162108,17144.996087162108,0.0,129.36511299999967,1913267.7764053454,14789.673444689453
2019-04-01,21500.890625,21682.939453125,21471.119140625,21509.029296875,21509.029296875,77400000.0,21509.029296875,21509.029296875,0.793651,17070.66261049414,17070.66261049414,0.0,130.15876399999968,1930338.4390158395,14830.645126714973
