Date,Open,High,Low,Close,Adj_Close,Volume,Price,BuyPrice,InvestAmount,UnitsBought,CashUsed,CashRemainder,CumUnits,CumInvested,AvgCost
2005-09-02,1221.589966,1224.449951,1217.75,1218.02002,1218.02002,1640160000,1218.02002,1218.02002,10000.0,8.210046,10000.0,0.0,8.210046,10000.0,1218.0199721170868
2005-10-03,1228.810059,1233.339966,1225.150024,1226.699951,1226.699951,2097490000,1226.699951,1226.699951,10000.0,8.151953,10000.0,0.0,16.361999,20000.0,1222.344531374192
2005-11-01,1207.01001,1207.339966,1201.660034,1202.76001,1202.76001,2457850000,1202.76001,1202.76001,10000.0,8.314211,10000.0,0.0,24.67621,30000.0,1215.7458540027014
2005-12-01,1249.47998,1266.170044,1249.47998,1264.670044,1264.670044,2614830000,1264.670044,1264.670044,10000.0,7.907201,10000.0,0.0,32.583411,40000.0,1227.6185571854342
2006-01-03,1248.290039,1270.219971,1245.73999,1268.800049,1268.800049,2554570000,1268.800049,1268.800049,10000.0,7.881462,10000.0,0.0,40.464873,50000.0,1235.639612658614
2006-02-01,1280.079956,1283.329956,1277.569946,1282.459961,1282.459961,2589410000,1282.459961,1282.459961,10000.0,7.797514,10000.0,0.0,48.262387,60000.0,1243.204153992632
2006-03-01,1280.660034,1291.800049,1280.660034,1291.23999,1291.23999,2308320000,1291.23999,1291.23999,10000.0,7.744494,10000.0,0.0,56.006881,70000.0,1249.8464251205132
2006-04-03,1302.880005,1309.189941,1296.650024,1297.810059,1297.810059,2494080000,1297.810059,1297.810059,10000.0,7.705288,10000.0,0.0,63.712169,80000.0,1255.6470962399662
2006-05-01,1310.609985,1317.209961,1303.459961,1305.189941,1305.189941,2437040000,1305.189941,1305.189941,10000.0,7.66172,10000.0,0.0,71.373889,90000.0,1260.9653370576457
2006-06-01,1270.050049,1285.709961,1269.189941,1285.709961,1285.709961,2360160000,1285.709961,1285.709961,10000.0,7.777804,10000.0,0.0,79.15169300000001,100000.0,1263.3968549478782
2006-07-03,1270.060059,1280.380005,1270.060059,1280.189941,1280.189941,1114470000,1280.189941,1280.189941,10000.0,7.811341,10000.0,0.0,86.96303400000001,110000.0,1264.9052699794258
2006-08-01,1278.530029,1278.660034,1265.709961,1270.920044,1270.920044,2527690000,1270.920044,1270.920044,10000.0,7.868316,10000.0,0.0,94.83135000000001,120000.0,1265.4043204067007
2006-09-01,1303.800049,1312.030029,1303.800049,1311.01001,1311.01001,1800520000,1311.01001,1311.01001,10000.0,7.627707,10000.0,0.0,102.45905700000002,130000.0,1268.7994971493831
2006-10-02,1335.819946,1338.540039,1330.280029,1331.319946,1331.319946,2154480000,1331.319946,1331.319946,10000.0,7.511342,10000.0,0.0,109.97039900000001,140000.0,1273.069855825475
2006-11-01,1377.76001,1381.949951,1366.26001,1367.810059,1367.810059,2821160000,1367.810059,1367.810059,10000.0,7.310957,10000.0,0.0,117.28135600000002,150000.0,1278.9756625938055
2006-12-01,1400.630005,1402.459961,1385.930054,1396.709961,1396.709961,2800980000,1396.709961,1396.709961,10000.0,7.159683,10000.0,0.0,124.44103900000002,160000.0,1285.7494704781434
2007-01-03,1418.030029,1429.420044,1407.859985,1416.599976,1416.599976,3429160000,1416.599976,1416.599976,10000.0,7.059156,10000.0,0.0,131.50019500000002,170000.0,1292.7737483583198
2007-02-01,1437.900024,1446.640015,1437.900024,1445.939941,1445.939941,2914890000,1445.939941,1445.939941,10000.0,6.915917,10000.0,0.0,138.41611200000003,180000.0,1300.4266439733544
2007-03-01,1406.800049,1409.459961,1380.869995,1403.170044,1403.170044,3874910000,1403.170044,1403.170044,10000.0,7.12672,10000.0,0.0,145.54283200000003,190000.0,1305.457626384513
2007-04-02,1420.829956,1425.48999,1416.369995,1424.550049,1424.550049,2875880000,1424.550049,1424.550049,10000.0,7.01976,10000.0,0.0,152.56259200000002,200000.0,1310.937349569939
2007-05-01,1482.369995,1487.27002,1476.699951,1486.300049,1486.300049,3400350000,1486.300049,1486.300049,10000.0,6.728117,10000.0,0.0,159.29070900000002,210000.0,1318.3443109666866
2007-06-01,1530.619995,1540.560059,1530.619995,1536.339966,1536.339966,2927020000,1536.339966,1536.339966,10000.0,6.508976,10000.0,0.0,165.799685,220000.0,1326.9024003272382
2007-07-02,1504.660034,1519.449951,1504.660034,1519.430054,1519.430054,2648990000,1519.430054,1519.430054,10000.0,6.581415,10000.0,0.0,172.3811,230000.0,1334.25300105406
2007-08-01,1455.180054,1468.380005,1439.589966,1465.810059,1465.810059,5256780000,1465.810059,1465.810059,10000.0,6.822166,10000.0,0.0,179.203266,240000.0,1339.2613056505343
2007-09-04,1473.959961,1496.400024,1472.150024,1489.420044,1489.420044,2766600000,1489.420044,1489.420044,10000.0,6.714023,10000.0,0.0,185.917289,250000.0,1344.6839793366391
2007-10-01,1527.290039,1549.02002,1527.25,1547.040039,1547.040039,3281990000,1547.040039,1547.040039,10000.0,6.463957,10000.0,0.0,192.381246,260000.0,1351.483085830518
2007-11-01,1545.790039,1545.790039,1506.660034,1508.439941,1508.439941,4241470000,1508.439941,1508.439941,10000.0,6.629366,10000.0,0.0,199.010612,270000.0,1356.7115707377454
2007-12-03,1479.630005,1481.160034,1470.079956,1472.420044,1472.420044,3323250000,1472.420044,1472.420044,10000.0,6.79154,10000.0,0.0,205.802152,280000.0,1360.5299909594726
2008-01-02,1467.969971,1471.77002,1442.069946,1447.160034,1447.160034,3452650000,1447.160034,1447.160034,10000.0,6.910086,10000.0,0.0,212.712238,290000.0,1363.3442190571093
2008-02-01,1378.599976,1396.02002,1375.930054,1395.420044,1395.420044,4650770000,1395.420044,1395.420044,10000.0,7.166301,10000.0,0.0,219.87853900000002,300000.0,1364.3896369531542
2008-03-03,1330.449951,1335.130005,1320.040039,1331.339966,1331.339966,4117570000,1331.339966,1331.339966,10000.0,7.511229,10000.0,0.0,227.389768,310000.0,1363.2979299226868
2008-04-01,1326.410034,1370.180054,1326.410034,1370.180054,1370.180054,4745120000,1370.180054,1370.180054,10000.0,7.298311,10000.0,0.0,234.68807900000002,320000.0,1363.5119489814392
2008-05-01,1385.969971,1410.069946,1383.069946,1409.339966,1409.339966,4448780000,1409.339966,1409.339966,10000.0,7.09552,10000.0,0.0,241.783599,330000.0,1364.8568445703381
2008-06-02,1399.619995,1399.619995,1377.790039,1385.670044,1385.670044,3714320000,1385.670044,1385.670044,10000.0,7.216725,10000.0,0.0,249.000324,340000.0,1365.4600706463336
2008-07-01,1276.689941,1285.310059,1260.680054,1284.910034,1284.910034,5846290000,1284.910034,1284.910034,10000.0,7.782646,10000.0,0.0,256.78297,350000.0,1363.0187391321163
2008-08-01,1269.420044,1270.52002,1254.540039,1260.310059,1260.310059,4684870000,1260.310059,1260.310059,10000.0,7.934555,10000.0,0.0,264.71752499999997,360000.0,1359.9401852975168
2008-09-02,1287.829956,1303.040039,1272.199951,1277.579956,1277.579956,4783560000,1277.579956,1277.579956,10000.0,7.827299,10000.0,0.0,272.54482399999995,370000.0,1357.5748552832545
2008-10-01,1164.170044,1167.030029,1140.77002,1161.060059,1161.060059,5782130000,1161.060059,1161.060059,10000.0,8.612819,10000.0,0.0,281.15764299999995,380000.0,1351.5549353214633
2008-11-03,968.6699829,975.5700073,958.8200073,966.2999878,966.2999878,4492280000,966.2999878,966.2999878,15000.0,15.52313,15000.0,0.0,296.68077299999993,395000.0,1331.3973669604807
2008-12-01,888.6099854,888.6099854,815.6900024,816.210022,816.210022,6052010000,816.210022,816.210022,15000.0,18.377623,15000.0,0.0,315.0583959999999,410000.0,1301.3460526854208
2009-01-02,902.9899902,934.7299805,899.3499756,931.7999878,931.7999878,4048270000,931.7999878,931.7999878,5000.0,5.365958,5000.0,0.0,320.4243539999999,415000.0,1295.1574835663089
2009-02-02,823.0900269,830.7800293,812.8699951,825.4400024,825.4400024,5673270000,825.4400024,825.4400024,15000.0,18.172126,15000.0,0.0,338.5964799999999,430000.0,1269.9482286407708
2009-03-02,729.5700073,729.5700073,699.7000122,700.8200073,700.8200073,7868290000,700.8200073,700.8200073,15000.0,21.403499,15000.0,0.0,359.9999789999999,445000.0,1236.1111832175973
2009-04-01,793.5900269,813.6199951,783.3200073,811.0800171,811.0800171,6034140000,811.0800171,811.0800171,5000.0,6.16462,5000.0,0.0,366.1645989999999,450000.0,1228.95550588166
2009-05-01,872.7399902,880.4799805,866.0999756,877.5200195,877.5200195,5312170000,877.5200195,877.5200195,10000.0,11.395751,10000.0,0.0,377.5603499999999,460000.0,1218.3482720047275
2009-06-01,923.2600098,947.7700195,923.2600098,942.8699951,942.8699951,6370440000,942.8699951,942.8699951,10000.0,10.605916,10000.0,0.0,388.1662659999999,470000.0,1210.8213442741574
2009-07-01,920.8200073,931.9199829,920.8200073,923.3300171,923.3300171,3919400000,923.3300171,923.3300171,10000.0,10.830364,10000.0,0.0,398.99662999999987,480000.0,1203.0176796230087
2009-08-03,990.2199707,1003.609985,990.2199707,1002.630005,1002.630005,5603440000,1002.630005,1002.630005,10000.0,9.973769,10000.0,0.0,408.9703989999999,490000.0,1198.1307233925263
2009-09-01,1019.52002,1028.449951,996.2800293,998.039978,998.039978,6862360000,998.039978,998.039978,10000.0,10.019639,10000.0,0.0,418.99003799999986,500000.0,1193.3457950138666
2009-10-01,1054.910034,1054.910034,1029.449951,1029.849976,1029.849976,5791450000,1029.849976,1029.849976,10000.0,9.710152,10000.0,0.0,428.70018999999985,510000.0,1189.6425798178448
2009-11-02,1036.180054,1052.180054,1029.380005,1042.880005,1042.880005,6202640000,1042.880005,1042.880005,10000.0,9.588831,10000.0,0.0,438.2890209999999,520000.0,1186.431726748638
2009-12-01,1098.890015,1112.280029,1098.890015,1108.859985,1108.859985,4249310000,1108.859985,1108.859985,10000.0,9.018271,10000.0,0.0,447.3072919999999,530000.0,1184.8677843597509
2010-01-04,1116.560059,1133.869995,1116.560059,1132.98999,1132.98999,3991400000,1132.98999,1132.98999,10000.0,8.826203,10000.0,0.0,456.1334949999999,540000.0,1183.863947548952
2010-02-01,1073.890015,1089.380005,1073.890015,1089.189941,1089.189941,4077610000,1089.189941,1089.189941,10000.0,9.181135,10000.0,0.0,465.3146299999999,550000.0,1181.9959325155974
2010-03-01,1105.359985,1116.109985,1105.359985,1115.709961,1115.709961,3847640000,1115.709961,1115.709961,10000.0,8.962903,10000.0,0.0,474.2775329999999,560000.0,1180.743259031838
2010-04-01,1171.22998,1181.430054,1170.689941,1178.099976,1178.099976,4006870000,1178.099976,1178.099976,10000.0,8.488244,10000.0,0.0,482.7657769999999,570000.0,1180.6967833181766
2010-05-03,1188.579956,1205.130005,1188.579956,1202.26001,1202.26001,4938050000,1202.26001,1202.26001,10000.0,8.317668,10000.0,0.0,491.0834449999999,580000.0,1181.0620087182945
2010-06-01,1087.300049,1094.77002,1069.890015,1070.709961,1070.709961,5271480000,1070.709961,1070.709961,15000.0,14.009396,15000.0,0.0,505.0928409999999,595000.0,1178.0012538328574
2010-07-01,1031.099976,1033.579956,1010.909973,1027.369995,1027.369995,6435770000,1027.369995,1027.369995,10000.0,9.733592,10000.0,0.0,514.826433,605000.0,1175.1533356097123
2010-08-02,1107.530029,1127.300049,1107.530029,1125.859985,1125.859985,4144180000,1125.859985,1125.859985,10000.0,8.882099,10000.0,0.0,523.708532,615000.0,1174.317320459465
2010-09-01,1049.719971,1081.300049,1049.719971,1080.290039,1080.290039,4396880000,1080.290039,1080.290039,10000.0,9.256773,10000.0,0.0,532.965305,625000.0,1172.6842144067898
2010-10-01,1143.48999,1150.300049,1139.420044,1146.23999,1146.23999,4298910000,1146.23999,1146.23999,10000.0,8.724177,10000.0,0.0,541.689482,635000.0,1172.25831606603
2010-11-01,1185.709961,1195.810059,1177.650024,1184.380005,1184.380005,4129180000,1184.380005,1184.380005,10000.0,8.443236,10000.0,0.0,550.132718,645000.0,1172.4443555091375
2010-12-01,1186.599976,1207.609985,1186.599976,1206.069946,1206.069946,4548110000,1206.069946,1206.069946,10000.0,8.291393,10000.0,0.0,558.4241109999999,655000.0,1172.9436231309148
2011-01-03,1257.619995,1276.170044,1257.619995,1271.869995,1271.869995,4286670000,1271.869995,1271.869995,10000.0,7.862439,10000.0,0.0,566.2865499999999,665000.0,1174.3171367923185
2011-02-01,1289.140015,1308.859985,1289.140015,1307.589966,1307.589966,5164500000,1307.589966,1307.589966,10000.0,7.647657,10000.0,0.0,573.9342069999999,675000.0,1176.092994227124
2011-03-01,1328.640015,1332.089966,1306.140015,1306.329956,1306.329956,1180420000,1306.329956,1306.329956,10000.0,7.655034,10000.0,0.0,581.5892409999999,685000.0,1177.8072077505988
2011-04-01,1329.47998,1337.849976,1328.890015,1332.410034,1332.410034,4223740000,1332.410034,1332.410034,10000.0,7.505197,10000.0,0.0,589.0944379999999,695000.0,1179.7768832439735
2011-05-02,1365.209961,1370.579956,1358.589966,1361.219971,1361.219971,3846250000,1361.219971,1361.219971,10000.0,7.346351,10000.0,0.0,596.4407889999999,705000.0,1182.0117151645713
2011-06-01,1345.199951,1345.199951,1313.709961,1314.550049,1314.550049,4241090000,1314.550049,1314.550049,10000.0,7.607166,10000.0,0.0,604.0479549999999,715000.0,1183.6808552724926
2011-07-01,1320.640015,1341.01001,1318.180054,1339.670044,1339.670044,3796930000,1339.670044,1339.670044,10000.0,7.464525,10000.0,0.0,611.5124799999999,725000.0,1185.5849614058575
2011-08-01,1292.589966,1307.380005,1274.72998,1286.939941,1286.939941,4967390000,1286.939941,1286.939941,10000.0,7.77037,10000.0,0.0,619.2828499999998,735000.0,1186.8567004560198
2011-09-01,1219.119995,1229.290039,1203.849976,1204.420044,1204.420044,4780410000,1204.420044,1204.420044,10000.0,8.302751,10000.0,0.0,627.5856009999998,745000.0,1187.089058150651
2011-10-03,1131.209961,1138.98999,1098.920044,1099.22998,1099.22998,5670340000,1099.22998,1099.22998,10000.0,9.097277,10000.0,0.0,636.6828779999997,755000.0,1185.833679667447
2011-11-01,1251.0,1251.0,1215.420044,1218.280029,1218.280029,5645540000,1218.280029,1218.280029,5000.0,4.104147,5000.0,0.0,640.7870249999997,760000.0,1186.0414932714973
2011-12-01,1246.910034,1251.089966,1239.72998,1244.579956,1244.579956,3818680000,1244.579956,1244.579956,10000.0,8.034839,10000.0,0.0,648.8218639999998,770000.0,1186.7664188332596
2012-01-03,1258.859985,1284.619995,1258.859985,1277.060059,1277.060059,3943710000,1277.060059,1277.060059,10000.0,7.830485,10000.0,0.0,656.6523489999997,780000.0,1187.843158084858
2012-02-01,1312.449951,1330.52002,1312.449951,1324.089966,1324.089966,4504360000,1324.089966,1324.089966,10000.0,7.552357,10000.0,0.0,664.2047059999998,790000.0,1189.3923557958053
2012-03-01,1365.900024,1376.170044,1365.900024,1374.089966,1374.089966,3919240000,1374.089966,1374.089966,10000.0,7.277544,10000.0,0.0,671.4822499999998,800000.0,1191.3941135450718
2012-04-02,1408.469971,1422.380005,1404.459961,1419.040039,1419.040039,3572010000,1419.040039,1419.040039,10000.0,7.047018,10000.0,0.0,678.5292679999998,810000.0,1193.7583803680525
2012-05-01,1397.859985,1415.319946,1395.72998,1405.819946,1405.819946,3807950000,1405.819946,1405.819946,10000.0,7.113286,10000.0,0.0,685.6425539999998,820000.0,1195.958441050904
2012-06-01,1309.869995,1309.869995,1277.25,1278.040039,1278.040039,4669350000,1278.040039,1278.040039,10000.0,7.824481,10000.0,0.0,693.4670349999998,830000.0,1196.884578659172
2012-07-02,1362.329956,1366.349976,1355.699951,1365.51001,1365.51001,3301650000,1365.51001,1365.51001,10000.0,7.323271,10000.0,0.0,700.7903059999998,840000.0,1198.6467175817359
2012-08-01,1379.319946,1385.030029,1373.349976,1375.319946,1375.319946,4440920000,1375.319946,1375.319946,10000.0,7.271035,10000.0,0.0,708.0613409999997,850000.0,1200.4609640169583
2012-09-04,1406.540039,1409.310059,1396.560059,1404.939941,1404.939941,3200310000,1404.939941,1404.939941,10000.0,7.117742,10000.0,0.0,715.1790829999998,860000.0,1202.4960187489157
2012-10-01,1440.900024,1457.140015,1440.900024,1444.48999,1444.48999,3505080000,1444.48999,1444.48999,10000.0,6.922859,10000.0,0.0,722.1019419999998,870000.0,1204.8160369024465
2012-11-01,1412.199951,1428.349976,1412.199951,1427.589966,1427.589966,3929890000,1427.589966,1427.589966,10000.0,7.004812,10000.0,0.0,729.1067539999998,880000.0,1206.9563135606343
2012-12-03,1416.339966,1423.72998,1408.459961,1409.459961,1409.459961,3074280000,1409.459961,1409.459961,10000.0,7.094916,10000.0,0.0,736.2016699999998,890000.0,1208.9078798204848
2013-01-02,1426.189941,1462.430054,1426.189941,1462.420044,1462.420044,4202600000,1462.420044,1462.420044,10000.0,6.837981,10000.0,0.0,743.0396509999998,900000.0,1211.2408789877625
2013-02-01,1498.109985,1514.410034,1498.109985,1513.170044,1513.170044,3836320000,1513.170044,1513.170044,10000.0,6.608643,10000.0,0.0,749.6482939999999,910000.0,1213.9025824288744
2013-03-01,1514.680054,1519.98999,1501.47998,1518.199951,1518.199951,3695610000,1518.199951,1518.199951,10000.0,6.586748,10000.0,0.0,756.2350419999998,920000.0,1216.5529880325225
2013-04-01,1569.180054,1570.569946,1558.469971,1562.170044,1562.170044,2753110000,1562.170044,1562.170044,10000.0,6.401352,10000.0,0.0,762.6363939999998,930000.0,1219.4539984148728
2013-05-01,1597.550049,1597.550049,1581.280029,1582.699951,1582.699951,3530320000,1582.699951,1582.699951,10000.0,6.318317,10000.0,0.0,768.9547109999997,940000.0,1222.4387035454424
2013-06-03,1631.709961,1640.420044,1622.719971,1640.420044,1640.420044,3952070000,1640.420044,1640.420044,10000.0,6.096,10000.0,0.0,775.0507109999998,950000.0,1225.7262479951462
2013-07-01,1609.780029,1626.609985,1609.780029,1614.959961,1614.959961,3104690000,1614.959961,1614.959961,10000.0,6.192104,10000.0,0.0,781.2428149999997,960000.0,1228.8113011317746
2013-08-01,1689.420044,1707.849976,1689.420044,1706.869995,1706.869995,3775170000,1706.869995,1706.869995,10000.0,5.858677,10000.0,0.0,787.1014919999998,970000.0,1232.3696624373827
2013-09-03,1635.949951,1651.349976,1633.410034,1639.77002,1639.77002,3731610000,1639.77002,1639.77002,10000.0,6.098416,10000.0,0.0,793.1999079999998,980000.0,1235.5019083032978
2013-10-01,1682.410034,1696.550049,1682.069946,1695.0,1695.0,3238690000,1695.0,1695.0,10000.0,5.899705,10000.0,0.0,799.0996129999999,990000.0,1238.8943554650427
2013-11-01,1758.699951,1765.670044,1752.699951,1761.640015,1761.640015,3686290000,1761.640015,1761.640015,10000.0,5.676529,10000.0,0.0,804.7761419999998,1000000.0,1242.5815674838932
2013-12-02,1806.550049,1810.02002,1798.599976,1800.900024,1800.900024,3095430000,1800.900024,1800.900024,10000.0,5.552779,10000.0,0.0,810.3289209999998,1010000.0,1246.4074449590084
2014-01-02,1845.859985,1845.859985,1827.73999,1831.97998,1831.97998,3080600000,1831.97998,1831.97998,10000.0,5.458575,10000.0,0.0,815.7874959999998,1020000.0,1250.325611757109
2014-02-03,1782.680054,1784.829956,1739.660034,1741.890015,1741.890015,4726040000,1741.890015,1741.890015,10000.0,5.740891,10000.0,0.0,821.5283869999998,1030000.0,1253.7606932382243
2014-03-03,1857.680054,1857.680054,1834.439941,1845.72998,1845.72998,3428220000,1845.72998,1845.72998,10000.0,5.417911,10000.0,0.0,826.9462979999998,1040000.0,1257.6391024607988
2014-04-01,1873.959961,1885.839966,1873.959961,1885.52002,1885.52002,3336190000,1885.52002,1885.52002,10000.0,5.303577,10000.0,0.0,832.2498749999999,1050000.0,1261.640321664212
2014-05-01,1884.390015,1888.589966,1878.040039,1883.680054,1883.680054,3416740000,1883.680054,1883.680054,10000.0,5.308757,10000.0,0.0,837.5586319999999,1060000.0,1265.5830404002095
2014-06-02,1923.869995,1925.880005,1915.97998,1924.969971,1924.969971,2509020000,1924.969971,1924.969971,10000.0,5.194886,10000.0,0.0,842.7535179999999,1070000.0,1269.6476219278152
2014-07-01,1962.290039,1978.579956,1962.290039,1973.319946,1973.319946,3188240000,1973.319946,1973.319946,10000.0,5.067602,10000.0,0.0,847.8211199999998,1080000.0,1273.853616668573
2014-08-01,1929.800049,1937.349976,1916.369995,1925.150024,1925.150024,3789660000,1925.150024,1925.150024,10000.0,5.1944,10000.0,0.0,853.0155199999998,1090000.0,1277.8196579588614
2014-09-02,2004.069946,2006.119995,1994.849976,2002.280029,2002.280029,2819980000,2002.280029,2002.280029,10000.0,4.994306,10000.0,0.0,858.0098259999999,1100000.0,1282.0365998932048
2014-10-01,1971.439941,1971.439941,1941.719971,1946.160034,1946.160034,4188590000,1946.160034,1946.160034,10000.0,5.138324,10000.0,0.0,863.1481499999999,1110000.0,1285.99012811416
2014-11-03,2018.209961,2024.459961,2013.680054,2017.810059,2017.810059,3555440000,2017.810059,2017.810059,10000.0,4.955868,10000.0,0.0,868.1040179999999,1120000.0,1290.1679715529208
2014-12-01,2065.780029,2065.780029,2049.570068,2053.439941,2053.439941,4159010000,2053.439941,2053.439941,10000.0,4.869877,10000.0,0.0,872.9738949999999,1130000.0,1294.4258774198513
2015-01-02,2058.899902,2072.360107,2046.040039,2058.199951,2058.199951,2708700000,2058.199951,2058.199951,10000.0,4.858614,10000.0,0.0,877.8325089999998,1140000.0,1298.6532035577645
2015-02-02,1996.670044,2021.660034,1980.900024,2020.849976,2020.849976,4008330000,2020.849976,2020.849976,10000.0,4.948413,10000.0,0.0,882.7809219999998,1150000.0,1302.7014645882891
2015-03-02,2105.22998,2117.52002,2104.5,2117.389893,2117.389893,3409490000,2117.389893,2117.389893,10000.0,4.722796,10000.0,0.0,887.5037179999998,1160000.0,1307.0367779574758
2015-04-01,2067.629883,2067.629883,2048.379883,2059.689941,2059.689941,3543270000,2059.689941,2059.689941,10000.0,4.8551,10000.0,0.0,892.3588179999998,1170000.0,1311.1317739003955
2015-05-01,2087.379883,2108.409912,2087.379883,2108.290039,2108.290039,3379390000,2108.290039,2108.290039,10000.0,4.74318,10000.0,0.0,897.1019979999999,1180000.0,1315.3465298602537
2015-06-01,2108.639893,2119.149902,2102.540039,2111.72998,2111.72998,3011710000,2111.72998,2111.72998,10000.0,4.735454,10000.0,0.0,901.8374519999999,1190000.0,1319.5282557415903
2015-07-01,2067.0,2082.780029,2067.0,2077.419922,2077.419922,3727260000,2077.419922,2077.419922,10000.0,4.813663,10000.0,0.0,906.6511149999999,1200000.0,1323.552114089663
2015-08-03,2104.48999,2105.699951,2087.310059,2098.040039,2098.040039,3476770000,2098.040039,2098.040039,10000.0,4.766353,10000.0,0.0,911.4174679999999,1210000.0,1327.6023803397195
2015-09-01,1970.089966,1970.089966,1903.069946,1913.849976,1913.849976,4371850000,1913.849976,1913.849976,10000.0,5.22507,10000.0,0.0,916.6425379999998,1220000.0,1330.9441242623197
2015-10-01,1919.650024,1927.209961,1900.699951,1923.819946,1923.819946,3983600000,1923.819946,1923.819946,10000.0,5.197992,10000.0,0.0,921.8405299999998,1230000.0,1334.2871787162583
2015-11-02,2080.76001,2106.199951,2080.76001,2104.050049,2104.050049,3760020000,2104.050049,2104.050049,10000.0,4.752739,10000.0,0.0,926.5932689999999,1240000.0,1338.235492837365
2015-12-01,2082.929932,2103.370117,2082.929932,2102.629883,2102.629883,3712120000,2102.629883,2102.629883,10000.0,4.755949,10000.0,0.0,931.3492179999998,1250000.0,1342.1388839347264
