Date,BuyPrice,TargetValue,CurrentValueBeforeTrade,InvestAmount,UnitsBought,CashUsed,CashRemainder,CumUnits,CumInvested,AvgCost
2005-09-02,6116.02,10000,0.0,10000.0,1.63505,9999.998501,0.0014989999999670545,1.63505,9999.998501,6116.02
2005-10-03,6123.89,20000,10012.8663445,9987.1336555,1.630848,9987.133758720001,-0.00010322000161977485,3.265898,19987.13225972,6119.9499371137745
2005-11-01,5798.38,30000,18936.91764524,11063.082354760001,1.907961,11063.08290318,-0.0005484199991769856,5.173859,31050.2151629,6001.364776832921
2005-12-01,6179.79,40000,31973.36210961,8026.63789039,1.298853,8026.63878087,-0.0008904799997253576,6.4727120000000005,39076.85394377,6037.168646429812
2006-01-02,6462.03,50000,41826.85912536,8173.1408746399975,1.264795,8173.143233849999,-0.0023592100014866446,7.737507000000001,47249.997177620004,6106.617697098044
2006-02-03,6594.57,60000,51025.531536990005,8974.468463009995,1.360888,8974.47117816,-0.002715150005315081,9.098395,56224.46835578,6179.60292510712
2006-03-01,6613.36,70000,60170.9615572,9829.038442800003,1.48624,9829.0401664,-0.0017235999966942472,10.584635,66053.50852218,6240.508862344332
2006-04-03,6660.73,80000,70501.39588355,9498.604116450006,1.426061,9498.607284529999,-0.0031680799929745262,12.010696000000001,75552.11580670999,6290.402804859101
2006-05-02,7199.57,90000,86471.84660072,3528.153399279996,0.490051,3528.15647807,-0.0030787900041104876,12.500747,79080.27228477999,6326.043738408592
2006-06-01,6872.81,100000,85915.25898907,14084.741010929996,2.049342,14084.738191020002,0.002819909994286718,14.550089,93165.0104758,6403.054337042199
2006-07-03,6718.47,110000,97754.33644383,12245.663556169995,1.822686,12245.661210420001,0.0023457499937649118,16.372775,105410.67168622,6438.167731873185
2006-08-01,6441.43,120000,105464.08406825001,14535.915931749987,2.256629,14535.917739470002,-0.0018077200147672556,18.629404,119946.58942569,6438.5628990433615
2006-09-01,6651.43,130000,123912.17664772001,6087.823352279986,0.915265,6087.82107895,0.0022733299856554368,19.544669000000003,126034.41050464,6448.531336327056
2006-10-02,6960.92,140000,136048.87733548,3951.122664519993,0.567615,3951.1226057999997,5.8719993376143975e-05,20.112284000000002,129985.53311044001,6462.992125133078
2006-11-01,7013.96,150000,141066.75548464002,8933.244515359984,1.273638,8933.24598648,-0.0014711200165038463,21.385922,138918.77909692,6495.805001856829
2006-12-01,7613.53,160000,162822.35872466,0.0,0.0,0.0,0.0,21.385922,138918.77909692,6495.805001856829
2007-01-02,7920.76,170000,169392.75554072,607.2444592799875,0.076665,607.2450654,-0.0006061200125486721,21.462587,139526.02416232,6500.894983550679
2007-02-01,7701.5,180000,165294.1137805,14705.886219500011,1.909483,14705.8833245,0.002895000010539661,23.37207,154231.90748682,6598.983636743344
2007-03-01,7678.63,190000,179465.47786410002,10534.522135899984,1.371927,10534.519820009999,0.002315889985766262,24.743997,164766.42730683,6658.844458590502
2007-04-02,7884.95,200000,195105.17914515,4894.820854849997,0.62078,4894.819261,0.0015938499973344733,25.364777,169661.24656783,6688.852283930192
2007-05-02,7903.0,210000,200457.832631,9542.167369000003,1.207411,9542.169133,-0.0017639999969105702,26.572188,179203.41570083,6744.021820891452
2007-06-01,8249.86,220000,219216.83089368002,783.1691063199833,0.094931,783.1674596600001,0.0016466599831801432,26.667119,179986.58316049,6749.382382119718
2007-07-02,8939.45,230000,238389.37694455002,0.0,0.0,0.0,0.0,26.667119,179986.58316049,6749.382382119718
2007-08-01,8891.84,240000,237119.75540896,2880.244591040013,0.32392,2880.2448128,-0.00022175998719831114,26.991039,182866.82797329,6775.094058931559
2007-09-03,8979.92,250000,242377.37093688,7622.629063119995,0.848853,7622.632031759999,-0.002968640003928158,27.839892,190489.46000505,6842.320365504651
2007-10-01,9488.46,260000,264157.70164631994,0.0,0.0,0.0,0.0,27.839892,190489.46000505,6842.320365504651
2007-11-01,9598.19,270000,267212.57299548,2787.4270045200246,0.290412,2787.42955428,-0.0025497599754089606,28.130304,193276.88955933,6870.771448446843
2007-12-03,8583.8,280000,241464.90347519997,38535.09652480003,4.489282,38535.0988316,-0.002306799971847795,32.619586,231811.98839093,7106.52760555974
2008-01-02,8323.01,290000,271493.14047385997,18506.859526140033,2.223578,18506.86192978,-0.0024036399663600605,34.843164,250318.85032071,7184.159576343583
2008-02-01,7673.96,300000,267385.04680944,32614.953190559987,4.250081,32614.95159076,0.001599799987161532,39.093245,282933.80191147,7237.40896698317
2008-03-03,8262.83,310000,323020.83758335,0.0,0.0,0.0,0.0,39.093245,282933.80191147,7237.40896698317
2008-04-01,8419.68,320000,329152.6130616,0.0,0.0,0.0,0.0,39.093245,282933.80191147,7237.40896698317
2008-05-02,8963.59,330000,350415.81994955003,0.0,0.0,0.0,0.0,39.093245,282933.80191147,7237.40896698317
2008-06-02,8724.43,340000,341066.27947535005,0.0,0.0,0.0,0.0,39.093245,282933.80191147,7237.40896698317
2008-07-01,7407.95,350000,289600.80429775,60399.19570225,8.153294,60399.1942873,0.0014149499984341674,47.246539000000006,343332.99619877,7266.839084208263
2008-08-01,7002.51,360000,330844.36181289004,29155.63818710996,4.163598,29155.636630980003,0.001556129955133656,51.410137000000006,372488.63282975,7245.431632087461
2008-09-01,6813.06,370000,350260.34798922006,19739.652010779944,2.897325,19739.6490645,0.0029462799429893494,54.30746200000001,392228.28189425,7222.364431139315
2008-10-01,5763.98,380000,313027.12481876,66972.87518123997,11.619207,66972.87676386,-0.0015826200251467526,65.926669,459201.15865811,6965.332324891312
2008-11-03,4995.04,390000,329306.34872176003,60693.651278239966,12.150784,60693.652111359996,-0.0008331200297106989,78.077453,519894.81076947,6658.70607702162
2008-12-01,4518.41,400000,352785.94440973003,47214.05559026997,10.449263,47214.05443183,0.0011584399690036662,88.52671600000001,567108.8652013,6406.075937588151
2009-01-05,4698.29,410000,415924.18451564,0.0,0.0,0.0,0.0,88.52671600000001,567108.8652013,6406.075937588151
2009-02-02,4259.96,420000,377120.26909136004,42879.73090863996,10.065759,42879.730709639996,0.00019899996550520882,98.59247500000001,609988.59591094,6186.969095876129
2009-03-02,4425.81,430000,436351.56177975005,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-04-02,5473.75,440000,539670.56003125,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-05-04,6330.37,450000,624126.84596575,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-06-01,6954.07,460000,685618.97262325,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-07-01,6578.94,470000,648633.9774765,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-08-03,7056.68,480000,695735.546483,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-09-01,7019.72,490000,692091.568607,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-10-01,7545.25,500000,743904.8719937501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-11-02,7335.15,510000,723190.59299625,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2009-12-01,7649.19,520000,754152.5738452501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-01-04,8207.81,530000,809228.30222975,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-02-01,7524.64,540000,741872.8810840001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-03-01,7577.71,550000,747105.18373225,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-04-01,8013.05,560000,790026.4317987501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-05-03,7952.13,570000,784020.1782217501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-06-01,7289.3,580000,718670.1280175,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-07-01,7254.03,590000,715192.77142425,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-08-02,7911.64,600000,780028.1689090001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-09-01,7668.21,610000,756027.8027197501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-10-01,8244.14,620000,812810.1668465,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-11-01,8379.71,630000,826176.34868225,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2010-12-01,8520.07,640000,840014.78847325,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-01-03,9025.26,650000,889822.7209185001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-02-08,9111.42,660000,898317.4485645001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-03-01,8727.52,670000,860467.7974120001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-04-01,8705.09,680000,858256.3681977501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-05-03,8946.04,690000,882012.2250490001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-06-01,9062.31,700000,893475.5721172501,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-07-01,8739.78,710000,861676.5411555001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-08-01,8701.34,720000,857886.6464165001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-09-01,7757.72,730000,764852.8151570001,0.0,0.0,0.0,0.0,98.59247500000001,609988.59591094,6186.969095876129
2011-10-03,7013.94,740000,691521.7041015,48478.295898500015,6.911707,48478.29819558,-0.0022970799836912192,105.50418200000001,658466.89410652,6241.144963396047
2011-11-01,7621.97,750000,804149.7100785401,0.0,0.0,0.0,0.0,105.50418200000001,658466.89410652,6241.144963396047
2011-12-01,7178.66,760000,757378.6511561201,2621.3488438798813,0.365159,2621.35230694,-0.003463060118519934,105.86934100000002,661088.24641346,6244.378591281303
2012-01-03,7053.35,770000,746733.5163423502,23266.483657649835,3.298643,23266.48360405,5.3599833336193115e-05,109.16798400000002,684354.73001751,6268.822643253263
2012-02-01,7549.17,780000,824127.6697732802,0.0,0.0,0.0,0.0,109.16798400000002,684354.73001751,6268.822643253263
2012-03-01,8118.3,790000,886258.4445072002,0.0,0.0,0.0,0.0,109.16798400000002,684354.73001751,6268.822643253263
2012-04-02,7862.86,800000,858372.5746742401,0.0,0.0,0.0,0.0,109.16798400000002,684354.73001751,6268.822643253263
2012-05-02,7676.77,810000,838057.5045316801,0.0,0.0,0.0,0.0,109.16798400000002,684354.73001751,6268.822643253263
2012-06-01,7106.06,820000,775754.2443830401,44245.75561695988,6.226482,44245.75468092,0.0009360398835269734,115.39446600000002,728600.48469843,6313.998495373512
2012-07-02,7345.13,830000,847587.3540505802,0.0,0.0,0.0,0.0,115.39446600000002,728600.48469843,6313.998495373512
2012-08-01,7267.93,840000,838678.9012753802,1321.0987246198347,0.181771,1321.0989040299999,-0.00017941016517397657,115.57623700000002,729921.5836024601,6315.498778546147
2012-09-03,7450.5,850000,861100.7537685002,0.0,0.0,0.0,0.0,115.57623700000002,729921.5836024601,6315.498778546147
2012-10-01,7675.69,860000,887127.36657853,0.0,0.0,0.0,0.0,115.57623700000002,729921.5836024601,6315.498778546147
2012-11-01,7179.61,870000,829792.3069275701,40207.69307242986,5.600261,40207.689878209996,0.003194219862052705,121.17649800000002,770129.2734806701,6355.43431433932
2012-12-03,7599.88,880000,920926.8436202402,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-01-02,7779.18,890000,942653.7897116402,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-02-01,7855.93,900000,951954.0859331402,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-03-01,7964.59,910000,965121.1242058203,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-04-01,7899.2,920000,957197.3930016002,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-05-02,8128.47,930000,984979.5286980602,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-06-03,8200.98,940000,993766.0365680401,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-07-01,8035.96,950000,973769.4908680802,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-08-01,8056.18,960000,976219.6796576402,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-09-02,8038.82,970000,974116.0556523602,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-10-01,8186.98,980000,992069.5655960401,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-11-01,8388.14,990000,1016445.4299337202,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2013-12-02,8414.57,1000000,1019648.1247758601,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2014-01-02,8612.5,1010000,1043632.5890250002,0.0,0.0,0.0,0.0,121.17649800000002,770129.2734806701,6355.43431433932
2014-02-05,8264.44,1020000,1001455.8971311202,18544.102868879796,2.243843,18544.105842920002,-0.0029740402060269844,123.42034100000002,788673.3793235901,6390.140984325995
2014-03-03,8601.94,1030000,1061654.3680615402,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-04-01,8873.11,1040000,1095122.2619305102,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-05-02,8867.28,1050000,1094402.7213424803,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-06-03,9123.42,1060000,1126015.6074862203,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-07-01,9441.88,1070000,1165320.04928108,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-08-01,9266.47,1080000,1143670.8872662701,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-09-01,9513.02,1090000,1174100.1723398203,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-10-01,8990.22,1100000,1109576.0180650202,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-11-03,9004.82,1110000,1111377.9550436202,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2014-12-01,9117.67,1120000,1125305.9405254703,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-01-05,9274.07,1130000,1144608.8818578701,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-02-02,9386.95,1140000,1158540.5699499503,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-03-02,9601.32,1150000,1184998.1884501202,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-04-01,9507.62,1160000,1173433.7024984204,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-05-04,9845.0,1170000,1215073.2571450002,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-06-01,9625.65,1180000,1188001.0053466503,0.0,0.0,0.0,0.0,123.42034100000002,788673.3793235901,6390.140984325995
2015-07-01,9375.19,1190000,1157089.1467397902,32910.853260209784,3.51042,32910.8544798,-0.0012195902163512073,126.93076100000002,821584.2338033901,6472.696037829553
