Date,BuyPrice,TargetValue,CurrentValueBeforeTrade,InvestAmount,UnitsBought,CashUsed,CashRemainder,CumUnits,CumInvested,AvgCost
2015-08-03,8524.37,1200000,1082004.7711455703,117995.22885442968,13.842105,117995.22459885,0.004255579668097198,140.77286600000002,939579.4584022401,6674.4358135199145
2015-09-01,8017.52,1210000,1128649.2686123203,81350.7313876797,10.14662,81350.72878240001,0.002605279689305462,150.91948600000003,1020930.1871846401,6764.734059488116
2015-10-01,8295.9,1220000,1252012.9639074001,0.0,0.0,0.0,0.0,150.91948600000003,1020930.1871846401,6764.734059488116
2015-11-02,8614.73,1230000,1300130.6236287802,0.0,0.0,0.0,0.0,150.91948600000003,1020930.1871846401,6764.734059488116
2015-12-01,8463.26,1240000,1277270.8490843603,0.0,0.0,0.0,0.0,150.91948600000003,1020930.1871846401,6764.734059488116
2016-01-04,8114.22,1250000,1224593.9116909204,25406.08830907964,3.131057,25406.08533054,0.0029785396400257014,154.05054300000003,1046336.27251518,6792.162183519079
2016-02-01,8156.92,1260000,1256577.9552075602,3422.0447924397886,0.419527,3422.04817684,-0.003384400211416505,154.47007000000002,1049758.32069202,6795.868744618422
2016-03-01,8485.66,1270000,1310780.4941962,0.0,0.0,0.0,0.0,154.47007000000002,1049758.32069202,6795.868744618422
2016-04-01,8657.52,1280000,1337327.7204264002,0.0,0.0,0.0,0.0,154.47007000000002,1049758.32069202,6795.868744618422
2016-05-03,8294.09,1290000,1281188.6628863001,8811.337113699876,1.062363,8811.33433467,0.0027790298754553078,155.53243300000003,1058569.65502669,6806.102332538512
2016-06-01,8597.13,1300000,1337132.5457172901,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-07-01,8738.22,1310000,1359076.6166892601,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-08-01,9080.69,1320000,1412341.8090187702,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-09-01,9001.13,1330000,1399967.6486492902,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-10-03,9234.18,1340000,1436214.4821599403,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-11-01,9272.68,1350000,1442202.4808304403,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2016-12-01,9263.52,1360000,1440777.8037441603,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-01-03,9272.87,1370000,1442232.0319927104,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-02-02,9428.96,1380000,1466509.08945968,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-03-01,9674.77,1390000,1504740.5168154102,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-04-05,9949.47,1400000,1547465.2761605103,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-05-02,9941.26,1410000,1546188.3548855803,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-06-01,10087.42,1420000,1568920.9752928603,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-07-03,10412.79,1430000,1619526.5630180703,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-08-01,10437.29,1440000,1623337.1076265704,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-09-01,10594.82,1450000,1647838.1317970601,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-10-02,10465.16,1460000,1627671.7965342803,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-11-01,10806.36,1470000,1680739.4626738804,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2017-12-01,10600.37,1480000,1648701.3368002104,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-01-02,10710.73,1490000,1665865.8961060902,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-02-01,11160.25,1500000,1735780.8353882502,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-03-01,10785.79,1510000,1677540.1605270705,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-04-02,10888.27,1520000,1693479.1242609103,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-05-02,10618.81,1530000,1651569.3548647303,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-06-01,10949.08,1540000,1702937.0515116402,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-07-02,10777.94,1550000,1676319.2309280203,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-08-01,11098.13,1560000,1726119.16065029,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-09-03,10964.22,1570000,1705291.8125472602,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-10-01,11051.8,1580000,1718913.3430294,0.0,0.0,0.0,0.0,155.53243300000003,1058569.65502669,6806.102332538512
2018-11-01,9844.74,1590000,1531176.3644524203,58823.63554757973,5.975133,58823.63085041999,0.004697159740317147,161.50756600000003,1117393.2858771102,6918.519754530324
2018-12-03,10137.87,1600000,1637342.7081244204,0.0,0.0,0.0,0.0,161.50756600000003,1117393.2858771102,6918.519754530324
2019-01-02,9554.14,1610000,1543065.89662324,66934.10337675991,7.00577,66934.1073878,-0.004011040087789297,168.51333600000004,1184327.3932649102,7028.092976955307
2019-02-11,10004.25,1620000,1685849.5416780005,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-03-04,10349.88,1630000,1744092.8059996802,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-04-01,10642.63,1640000,1793425.0851136802,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-05-02,11004.49,1650000,1854403.3208786403,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-06-03,10500.07,1660000,1769401.8239335204,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-07-01,10895.46,1670000,1836030.3118545602,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-08-01,10731.75,1680000,1808442.9936180003,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-09-02,10634.85,1690000,1792114.0513596004,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-10-01,10967.65,1700000,1848195.2895804003,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-11-01,11399.53,1710000,1920972.8291320805,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2019-12-02,11502.83,1720000,1938380.2567408804,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2020-01-02,12100.48,1730000,2039092.2520012804,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2020-02-03,11354.92,1740000,1913455.4492131204,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2020-03-02,11170.46,1750000,1882371.4792545603,0.0,0.0,0.0,0.0,168.51333600000004,1184327.3932649102,7028.092976955307
2020-04-01,9663.63,1760000,1628450.5291696803,131549.47083031968,13.612842,131549.46833646,0.0024938596761785448,182.12617800000004,1315876.8616013702,7225.083598917723
2020-05-04,10720.48,1770000,1952480.0487254404,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-06-01,11079.02,1780000,2017779.5685855604,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-07-01,11703.42,1790000,2131499.1541287606,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-08-03,12513.03,1800000,2278950.329099341,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-09-01,12703.28,1810000,2313599.834463841,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-10-05,12548.28,1820000,2285370.2768738405,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-11-02,12591.31,1830000,2293207.1663131802,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2020-12-01,13885.67,1840000,2528944.0060692606,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-01-04,14902.03,1850000,2714049.7683413406,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-02-01,15410.09,1860000,2806580.7943360205,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-03-02,15946.88,1870000,2904344.3054246404,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-04-01,16571.28,1880000,3018063.8909678403,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-05-03,17222.35,1890000,3136640.7816783004,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-06-01,17162.38,1900000,3125718.674783641,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-07-01,17713.94,1910000,3226172.1895213206,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-08-02,17503.28,1920000,3187805.4888638402,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-09-01,17473.99,1930000,3182471.013110221,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-10-01,16570.89,1940000,3017992.8617584207,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-11-01,17068.24,1950000,3108573.316386721,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2021-12-01,17585.99,1960000,3202869.145046221,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-01-03,18270.51,1970000,3327538.1564107803,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-02-07,17900.3,1980000,3260113.2240534006,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-03-01,17898.25,1990000,3259739.8653885005,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-04-01,17625.59,2000000,3210081.341695021,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-05-03,16498.9,2010000,3004881.598204201,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-06-01,16675.09,2020000,3036970.4095060206,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-07-01,14343.08,2030000,2612250.3411482405,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-08-01,14981.69,2040000,2728557.939680821,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-09-01,14801.86,2050000,2695806.189091081,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-10-03,13300.48,2060000,2422365.5879654405,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-11-01,13037.21,2070000,2374417.22908338,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2022-12-01,15012.8,2080000,2734223.8850784004,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-01-03,14224.12,2090000,2590584.611013361,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-02-01,15420.13,2100000,2808409.3411631403,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-03-01,15598.49,2110000,2840893.3662712206,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-04-06,15810.77,2120000,2879555.1113370606,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-05-02,15636.48,2130000,2847812.3397734407,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-06-01,16512.65,2140000,3007385.833151701,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-07-03,17084.2,2150000,3111480.050187601,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-08-01,17212.87,2160000,3134914.2255108603,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-09-01,16644.94,2170000,3031479.3052393203,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-10-02,16557.31,2180000,3015519.588261181,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-11-01,16038.56,2190000,2921041.6334236804,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2023-12-01,17438.35,2200000,3175980.0361263,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-01-02,17853.76,2210000,3251637.0717292805,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-02-01,17968.11,2220000,3272463.2001835806,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-03-01,18935.93,2230000,3448728.5577755407,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-04-01,20222.33,2240000,3683015.673154741,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-05-02,20222.44,2250000,3683035.7070343206,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-06-03,21536.76,2260000,3922407.7853032807,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-07-01,23058.57,2270000,4199569.224245461,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-08-01,22642.1,2280000,4123719.1348938006,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-09-02,22235.1,2290000,4049593.7804478006,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-10-01,22390.39,2300000,4077876.154629421,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-11-01,22780.08,2310000,4148848.904934241,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2024-12-02,22736.93,2320000,4140990.160353541,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-01-02,22832.06,2330000,4158315.823666681,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-02-03,22694.71,2340000,4133300.793118381,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-03-03,22756.25,2350000,4144508.838112501,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-04-01,21280.17,2360000,3875676.0292902603,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-05-02,20787.64,2370000,3785973.4228399205,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-06-02,21002.71,2380000,3825143.2999423807,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-07-01,22553.72,2390000,4107622.8232821613,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-08-01,23434.38,2400000,4268014.063199641,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-09-01,24071.73,2410000,4384092.1827479405,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-10-01,25982.91,2420000,4732168.091617981,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-11-03,28334.59,2430000,5160470.581897021,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2025-12-01,27342.53,2440000,4979790.485750341,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2026-01-02,29349.81,2450000,5345368.7203261815,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2026-02-02,31624.03,2460000,5759563.716857341,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2026-03-02,35095.09,2470000,6391734.608266021,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
2026-04-01,33174.82,2480000,6042003.172437961,0.0,0.0,0.0,0.0,182.12617800000004,1315876.8616013702,7225.083598917723
